  Game.cpp
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(5,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\game.h(10,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1899,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1899,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1901,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1901,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1910,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1910,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1912,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1912,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1972,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1972,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1981,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1981,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1983,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1983,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1992,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1992,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1994,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1994,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2006,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2006,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2008,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2008,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2017,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2017,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2019,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2019,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2031,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2031,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2033,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2033,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2042,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2042,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2044,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2044,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2110,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2110,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2119,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2119,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2121,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2121,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2130,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2130,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2132,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2132,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2144,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2144,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2146,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2146,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2155,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2155,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2157,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2157,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2169,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2169,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2171,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2171,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2180,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2180,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2182,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2182,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2246,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2246,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2255,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2255,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2257,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2257,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2266,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2266,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2268,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2268,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2280,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2280,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2282,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2282,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2291,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2291,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2293,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2293,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2305,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2305,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2307,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2307,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2316,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2316,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2318,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2318,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2398,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2398,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2405,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2405,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2409,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2409,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2415,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2415,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2423,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2423,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2427,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2427,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2432,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2432,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2439,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2439,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2443,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2443,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2448,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2448,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2455,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2455,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2459,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2459,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2464,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2464,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2504,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2504,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2516,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2516,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2522,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2522,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2530,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2530,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2540,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2540,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2544,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2544,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2551,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2551,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2555,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2555,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2562,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2562,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2566,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2566,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2611,46): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2611,36): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2645,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2645,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2649,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2649,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2654,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2654,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2658,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2658,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2662,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2662,49): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2668,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2668,49): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2719,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2719,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2728,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2728,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2734,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2734,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2764,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2764,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2768,64): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2768,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2772,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2772,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2778,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2778,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2796,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2796,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2799,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2799,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2805,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2805,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2821,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2821,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2824,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2824,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2830,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2830,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2882,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2882,56): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2886,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(2886,56): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
